year,state,median_sale_price,homes_sold,population,migration_total,pop_change
2012,Alabama,183719,23764,4764428,104600,19150
2012,Alaska,254725,23660,721186,33415,9224
2012,Arizona,120760,432938,6468907,232457,66606
2012,Arkansas,115643,13690,2912680,76948,6048
2012,California,335525,1305324,37572738,493641,350060
2012,Colorado,248153,255628,5123944,205060,75501
2012,Connecticut,166773,68824,3555319,80311,6652
2012,Delaware,141640,27848,906576,34757,9389
2012,Florida,122712,1077616,19114620,537148,250672
2012,Georgia,100428,385274,9796547,277466,96688
2012,Hawaii,414945,44658,1374852,55145,17046
2012,Idaho,145143,67316,1573036,59283,13399
2012,Illinois,138502,457266,12725119,208755,6717
2012,Indiana,107398,149150,6457067,134137,19912
2012,Iowa,139231,40878,3035469,75760,7751
2012,Kansas,123670,77284,2848708,88284,15124
2012,Kentucky,123723,104868,4328626,112787,12329
2012,Louisiana,151442,81046,4545914,91215,27285
2012,Maine,128960,1658,1315586,27523,-247
2012,Maryland,194943,226696,5816472,154983,57385
2012,Massachusetts,289673,272596,6580641,142577,65584
2012,Michigan,89521,348834,9778980,133981,12406
2012,Minnesota,140167,265656,5315228,101042,37899
2012,Mississippi,96798,39798,2947696,73500,4675
2012,Missouri,108588,68656,5951913,162930,14017
2012,Nebraska,129682,59966,1829420,43266,12294
2012,Nevada,102523,222600,2725280,124285,36944
2012,New Hampshire,169148,64480,1309203,50484,3525
2012,New Jersey,253863,138866,8772744,130223,52792
2012,New Mexico,282196,7662,2060595,54693,5302
2012,New York,181363,259058,19352153,270053,103468
2012,North Carolina,158690,129106,9640490,273149,101078
2012,Ohio,97913,418894,11414635,196391,-4309
2012,Oklahoma,113525,129118,3762311,108972,19613
2012,Oregon,197790,174324,3857465,118925,28751
2012,Pennsylvania,154160,355834,12630082,215500,19596
2012,Rhode Island,169935,42388,1040527,33446,505
2012,South Carolina,145965,119762,4668886,156705,44706
2012,South Dakota,138789,13836,821669,26051,7494
2012,Tennessee,116842,92444,6378278,177098,44812
2012,Texas,156685,819258,25711791,507752,384687
2012,Utah,183602,128826,2805440,87870,35813
2012,Vermont,214122,21466,620224,24431,-1130
2012,Virginia,260323,271800,8085389,250653,88837
2012,Washington,239963,284424,6815763,215494,67289
2012,West Virginia,126344,12336,1837518,47125,904
2012,Wisconsin,105022,79728,5660677,99192,13464
2013,Alabama,152804,113066,4781296,104102,16868
2013,Alaska,262504,27570,725193,34360,4007
2013,Arizona,149547,417072,6543362,236146,74455
2013,Arkansas,119755,48902,2923642,70621,10962
2013,California,401428,1460604,37873189,485477,300451
2013,Colorado,262612,302128,5206012,206543,82068
2013,Connecticut,168488,76842,3562959,88351,7640
2013,Delaware,149693,29256,914025,36790,7449
2013,Florida,145320,1189318,19345059,529406,230439
2013,Georgia,136940,404518,9870319,278972,73772
2013,Hawaii,503370,50766,1387361,58083,12509
2013,Idaho,165623,75658,1592596,61592,19560
2013,Illinois,155008,552986,12740816,223605,15697
2013,Indiana,114702,186602,6492306,133508,35239
2013,Iowa,141744,48128,3053635,75650,18166
2013,Kansas,129682,86336,2854869,89735,6161
2013,Kentucky,129427,122178,4345186,103207,16560
2013,Louisiana,157522,106766,4568320,91889,22406
2013,Maine,127873,17034,1315753,36780,167
2013,Maryland,205893,254110,5857213,161525,40741
2013,Massachusetts,312937,295390,6619999,135150,39358
2013,Michigan,107831,382766,9784094,144091,5114
2013,Minnesota,162782,287584,5353441,104825,38213
2013,Mississippi,105495,45678,2957797,68588,10101
2013,Missouri,113257,93480,5973448,159936,21535
2013,Nebraska,139827,66612,1842900,45854,13480
2013,Nevada,135813,203664,2757365,126583,32085
2013,New Hampshire,183237,71844,1310978,44867,1775
2013,New Jersey,229942,205650,8803679,136907,30935
2013,New Mexico,277762,8370,2059689,56808,-906
2013,New York,187742,293182,19431954,272066,79801
2013,North Carolina,158708,200194,9737365,275922,96875
2013,Ohio,104757,484380,11439593,185749,24958
2013,Oklahoma,122875,142102,3801521,109255,39210
2013,Oregon,226033,196630,3888216,143841,30751
2013,Pennsylvania,159600,400958,12639493,224280,9411
2013,Rhode Island,187552,47392,1040986,34108,459
2013,South Carolina,157777,141870,4720602,166047,51716
2013,South Dakota,141023,15884,832703,30042,11034
2013,Tennessee,114823,124314,6419226,186525,40948
2013,Texas,172558,962960,26087349,548034,375558
2013,Utah,207997,144480,2854667,97869,49227
2013,Vermont,211600,24864,621256,23180,1032
2013,Virginia,272828,304242,8163664,266348,78275
2013,Washington,269990,335022,6888552,208215,72789
2013,West Virginia,141432,14062,1837863,51957,345
2013,Wisconsin,115633,86438,5681024,100846,20347
2014,Alabama,155972,116506,4791931,107919,10635
2014,Alaska,267458,28662,725206,37842,13
2014,Arizona,161532,378802,6651964,249730,108602
2014,Arkansas,128502,75628,2931123,74741,7481
2014,California,447768,1386140,38340324,513968,467135
2014,Colorado,289755,310188,5293943,218728,87931
2014,Connecticut,168835,78958,3558915,82746,-4044
2014,Delaware,162590,28996,924770,32166,10745
2014,Florida,162083,1261406,19683763,546501,338704
2014,Georgia,154407,419118,9970167,274095,99848
2014,Hawaii,508538,52178,1401004,58144,13643
2014,Idaho,176755,77260,1613068,64633,20472
2014,Illinois,170663,554574,12730206,209536,-10610
2014,Indiana,121067,181370,6516181,139846,23875
2014,Iowa,144877,48730,3067872,79194,14237
2014,Kansas,137422,86540,2866584,96467,11715
2014,Kentucky,132813,121064,4357819,104975,12633
2014,Louisiana,167565,111520,4593505,97814,25185
2014,Maine,134131,18906,1317638,39065,1885
2014,Maryland,213540,261228,5911235,156787,54022
2014,Massachusetts,332240,290032,6674907,146622,54908
2014,Michigan,103435,466888,9795659,149991,11565
2014,Minnesota,176285,273116,5385219,106783,31778
2014,Mississippi,117867,46984,2957658,73927,-139
2014,Missouri,120093,198966,5992195,153320,18747
2014,Nebraska,144670,68208,1855356,52200,12456
2014,Nevada,156980,183362,2806170,130390,48805
2014,New Hampshire,193503,72994,1314735,41393,3757
2014,New Jersey,232793,208402,8840346,128911,36667
2014,New Mexico,268470,8652,2060189,68917,500
2014,New York,189017,294084,19528220,258571,96266
2014,North Carolina,166480,322190,9832152,286533,94787
2014,Ohio,109498,480212,11464891,196742,25298
2014,Oklahoma,124790,152228,3827288,111346,25767
2014,Oregon,242053,205174,3927857,137008,39641
2014,Pennsylvania,162480,400462,12645888,232889,6395
2014,Rhode Island,196294,46976,1045791,32621,4805
2014,South Carolina,171548,169702,4780659,171969,60057
2014,South Dakota,147047,15512,842076,28198,9373
2014,Tennessee,152656,254574,6471445,182130,52219
2014,Texas,184333,988630,26588600,538572,501251
2014,Utah,218908,149552,2894001,90234,39334
2014,Vermont,210037,26676,620898,22635,-358
2014,Virginia,279592,294246,8224054,262477,60390
2014,Washington,288202,346780,6979369,220259,90817
2014,West Virginia,150819,13046,1831414,47957,-6449
2014,Wisconsin,121732,85866,5692727,117831,11703
2015,Alabama,155742,130530,4801599,114876,9668
2015,Alaska,275729,30732,727862,34696,2656
2015,Arizona,174132,415464,6747595,253281,95631
2015,Arkansas,135323,95042,2938341,81594,7218
2015,California,480982,1483432,38675135,514477,334811
2015,Colorado,325412,326862,5393067,227445,99124
2015,Connecticut,167844,86600,3554844,76997,-4071
2015,Delaware,172887,33380,935813,44495,11043
2015,Florida,179217,1401736,20068392,584938,384629
2015,Georgia,175913,473692,10088525,283325,118358
2015,Hawaii,543038,55502,1414355,53742,13351
2015,Idaho,191173,90142,1635366,73809,22298
2015,Illinois,185363,592450,12706393,209828,-23813
2015,Indiana,124523,195566,6540691,147529,24510
2015,Iowa,151881,54426,3081446,85937,13574
2015,Kansas,140097,93728,2875640,91340,9056
2015,Kentucky,136757,134148,4373403,106918,15584
2015,Louisiana,176078,119924,4612024,93321,18519
2015,Maine,132440,23198,1317444,30123,-194
2015,Maryland,214340,303902,5934005,168894,22770
2015,Massachusetts,349307,312386,6725678,132642,50771
2015,Michigan,115006,510568,9811416,142639,15757
2015,Minnesota,185093,308130,5419822,108476,34603
2015,Mississippi,129102,50364,2959289,69351,1631
2015,Missouri,126285,228616,6015580,159152,23385
2015,Nebraska,155515,72300,1869217,52950,13861
2015,Nevada,174392,192962,2859489,135999,53319
2015,New Hampshire,201537,83522,1318121,53446,3386
2015,New Jersey,228300,236516,8854363,144074,14017
2015,New Mexico,270079,9684,2060441,55753,252
2015,New York,200493,324418,19570171,257611,41951
2015,North Carolina,170870,396280,9927547,310612,95395
2015,Ohio,112877,527882,11482142,203475,17251
2015,Oklahoma,127665,154516,3864908,110878,37620
2015,Oregon,258257,248296,3985712,141162,57855
2015,Pennsylvania,167840,443816,12662192,232683,16304
2015,Rhode Island,206533,51576,1045062,38344,-729
2015,South Carolina,188087,195020,4839984,170366,59325
2015,South Dakota,154498,17336,848285,26962,6209
2015,Tennessee,165217,289726,6522259,195923,50814
2015,Texas,195893,1025152,27092848,553032,504248
2015,Utah,231280,173462,2947423,97361,53422
2015,Vermont,200910,29964,619952,21232,-946
2015,Virginia,267707,410200,8283737,277715,59683
2015,Washington,316177,398660,7089143,230907,109774
2015,West Virginia,157931,13996,1823753,42078,-7661
2015,Wisconsin,134087,121336,5708201,106511,15474
2016,Alabama,171302,143296,4810126,122220,8527
2016,Alaska,284869,29868,731760,31300,3898
2016,Arizona,190070,446360,6851836,273257,104241
2016,Arkansas,138342,104812,2949650,71083,11309
2016,California,511030,1504982,38783436,514758,108301
2016,Colorado,364703,324036,5476928,223260,83861
2016,Connecticut,358155,180596,3541758,75586,-13086
2016,Delaware,170048,35782,942073,33400,6260
2016,Florida,195825,1473158,20401575,605018,333183
2016,Georgia,186330,522626,10179860,305040,91335
2016,Hawaii,555150,60470,1410258,57229,-4097
2016,Idaho,204733,99584,1663756,71556,28390
2016,Illinois,197778,616720,12654142,203713,-52251
2016,Indiana,128842,210182,6554084,145782,13393
2016,Iowa,159410,58220,3097283,78263,15837
2016,Kansas,150473,98562,2870529,88830,-5111
2016,Kentucky,139145,146390,4385213,113238,11810
2016,Louisiana,182718,124078,4622042,85371,10018
2016,Maine,187487,64834,1319292,38590,1848
2016,Maryland,221710,332822,5949566,158647,15561
2016,Massachusetts,365888,333500,6745441,149408,19763
2016,Michigan,125539,513814,9813772,155874,2356
2016,Minnesota,196515,323672,5455904,111307,36082
2016,Mississippi,128742,54536,2951081,64639,-8208
2016,Missouri,135252,247818,6022165,162809,6585
2016,Nebraska,160758,75398,1882987,51448,13770
2016,Nevada,187727,208478,2907243,117899,47754
2016,New Hampshire,211603,90934,1322101,52457,3980
2016,New Jersey,261145,403698,8852286,144359,-2077
2016,New Mexico,278839,10276,2057857,64802,-2584
2016,New York,357857,489550,19526443,260723,-43728
2016,North Carolina,181612,459712,10032407,330896,104860
2016,Ohio,120472,561556,11481752,195396,-390
2016,Oklahoma,129288,157892,3873232,102000,8324
2016,Oregon,286547,255590,4052221,139334,66509
2016,Pennsylvania,173808,481382,12645493,252060,-16699
2016,Rhode Island,221658,58246,1045691,32800,629
2016,South Carolina,195262,215592,4903788,165230,63804
2016,South Dakota,163168,17942,853832,31789,5547
2016,Tennessee,182082,316224,6580953,170867,58694
2016,Texas,208552,1077404,27472626,531996,379778
2016,Utah,250742,183024,3002244,107083,54821
2016,Vermont,208905,31938,619387,21262,-565
2016,Virginia,268183,447962,8312297,264164,28560
2016,Washington,345008,464664,7202119,257728,112976
2016,West Virginia,161042,15312,1810709,47196,-13044
2016,Wisconsin,152882,310058,5712104,118814,3903
2017,Alabama,169007,151702,4819343,111803,9217
2017,Alaska,284283,28486,730874,30199,-886
2017,Arizona,208870,474104,6935358,261727,83522
2017,Arkansas,150788,109148,2968395,79411,18745
2017,California,554245,1522878,39085984,523131,302548
2017,Colorado,395905,327986,5542282,226933,65354
2017,Connecticut,296418,193030,3556297,83325,14539
2017,Delaware,176445,39714,952449,38532,10376
2017,Florida,214818,1528154,20772371,566476,370796
2017,Georgia,202608,558740,10299497,278889,119637
2017,Hawaii,604881,65348,1410750,46457,492
2017,Idaho,224963,102882,1694182,71899,30426
2017,Illinois,210528,625772,12659328,195092,5186
2017,Indiana,139083,216518,6591598,142290,37514
2017,Iowa,164687,60818,3106880,77072,9597
2017,Kansas,162605,99190,2876925,86154,6396
2017,Kentucky,150257,148406,4404279,103985,19066
2017,Louisiana,185110,127664,4629962,72836,7920
2017,Maine,212461,77784,1322591,34252,3299
2017,Maryland,230877,345786,5988007,165654,38441
2017,Massachusetts,392615,321106,6789798,146299,44357
2017,Michigan,152966,522632,9851330,148787,37558
2017,Minnesota,209757,326034,5510902,115623,54998
2017,Mississippi,134228,57106,2946971,73549,-4110
2017,Missouri,145965,254916,6039877,164957,17712
2017,Nebraska,165032,73180,1894217,52507,11230
2017,Nevada,214192,225866,2963456,133074,56213
2017,New Hampshire,227750,93624,1330742,52893,8641
2017,New Jersey,282913,490490,8910191,152106,57905
2017,New Mexico,294179,11336,2062628,57255,4771
2017,New York,466367,567114,19638923,285252,112480
2017,North Carolina,197252,488456,10158556,313834,126149
2017,Ohio,131418,572848,11520109,198929,38357
2017,Oklahoma,133805,161320,3875922,101961,2690
2017,Oregon,308318,251334,4102048,149513,49827
2017,Pennsylvania,182035,501950,12674642,250120,29149
2017,Rhode Island,235931,61288,1048549,36850,2858
2017,South Carolina,209297,232980,4966211,166573,62423
2017,South Dakota,181645,18288,856726,26106,2894
2017,Tennessee,198363,333552,6642072,191909,61119
2017,Texas,223550,1125284,27924632,524511,452006
2017,Utah,275730,184976,3056193,99584,53949
2017,Vermont,213435,33076,619089,21868,-298
2017,Virginia,280968,471252,8372522,250490,60225
2017,Washington,387545,494972,7318811,260787,116692
2017,West Virginia,168266,17182,1798306,40007,-12403
2017,Wisconsin,164463,315304,5731549,112519,19445
2018,Alabama,191059,160470,4832358,109301,13015
2018,Alaska,282740,28638,727164,32099,-3710
2018,Arizona,228802,474540,7090137,273714,154779
2018,Arkansas,154758,109834,2975961,73179,7566
2018,California,600353,1430268,39114889,501023,28905
2018,Colorado,438515,317214,5633029,239153,90747
2018,Connecticut,274602,191392,3538203,84718,-18094
2018,Delaware,183890,39894,958770,34451,6321
2018,Florida,231292,1571780,21092877,587261,320506
2018,Georgia,219572,563740,10410462,274273,110965
2018,Hawaii,641251,63162,1403653,54074,-7097
2018,Idaho,255158,107052,1734756,79765,40574
2018,Illinois,216705,608490,12599244,206620,-60084
2018,Indiana,151267,218680,6612948,145256,21350
2018,Iowa,185867,59114,3119306,74199,12426
2018,Kansas,176562,98252,2874208,95748,-2717
2018,Kentucky,162382,145490,4414714,110456,10435
2018,Louisiana,197692,128472,4603081,81355,-26881
2018,Maine,238172,78348,1324095,34706,1504
2018,Maryland,243152,338516,5974521,163216,-13486
2018,Massachusetts,418950,321462,6834364,144042,44566
2018,Michigan,150951,602110,9891083,139276,39753
2018,Minnesota,229187,318934,5543490,100270,32588
2018,Mississippi,142738,58208,2955717,68000,8746
2018,Missouri,154278,256340,6053109,152326,13232
2018,Nebraska,180555,74106,1905843,54579,11626
2018,Nevada,249723,212446,3003761,127362,40305
2018,New Hampshire,241900,93410,1344750,48367,14008
2018,New Jersey,295233,491254,8815804,159846,-94387
2018,New Mexico,343010,12040,2072546,60068,9918
2018,New York,468638,557292,19329704,254447,-309219
2018,North Carolina,210432,489518,10274540,318681,115984
2018,Ohio,140923,569056,11555163,198026,35054
2018,Oklahoma,137543,166868,3895983,106943,20061
2018,Oregon,331903,244144,4152756,140627,50708
2018,Pennsylvania,191737,498246,12674699,253520,57
2018,Rhode Island,256152,59870,1047975,32841,-574
2018,South Carolina,222907,238930,5029034,186505,62823
2018,South Dakota,181625,18368,871271,26775,14545
2018,Tennessee,211355,335416,6692936,209377,50864
2018,Texas,235090,1148612,28333482,563945,408850
2018,Utah,303907,185540,3114717,100824,58524
2018,Vermont,222308,33784,621681,26306,2592
2018,Virginia,290720,468936,8424340,274003,51818
2018,Washington,424445,466658,7453439,260906,134628
2018,West Virginia,171163,17108,1787630,43841,-10676
2018,Wisconsin,176545,310188,5751525,114613,19976
2019,Alabama,214540,167382,4849509,104780,17151
2019,Alaska,283081,29382,722063,34031,-5101
2019,Arizona,250167,490836,7200620,253295,110483
2019,Arkansas,166135,116740,2989054,59723,13093
2019,California,604788,1459302,39084048,480204,-30841
2019,Colorado,458447,328552,5701658,240600,68629
2019,Connecticut,277469,192634,3531986,90044,-6217
2019,Delaware,187970,38890,964817,38014,6047
2019,Florida,241545,1626508,21269409,601611,176532
2019,Georgia,236160,579972,10499808,284541,89346
2019,Hawaii,597385,62540,1396819,49708,-6834
2019,Idaho,292367,115918,1764327,78730,29571
2019,Illinois,223077,594194,12536539,190627,-62705
2019,Indiana,162635,217412,6656971,151443,44023
2019,Iowa,186985,59010,3121385,72651,2079
2019,Kansas,185835,99832,2879518,94648,5310
2019,Kentucky,169502,148276,4421512,100057,6798
2019,Louisiana,205987,129784,4595111,67640,-7970
2019,Maine,253061,80830,1331656,36129,7561
2019,Maryland,258975,342208,5979602,141766,5081
2019,Massachusetts,431048,336238,6828110,144079,-6254
2019,Michigan,160290,502472,9880758,132008,-10325
2019,Minnesota,246608,321898,5575235,106920,31745
2019,Mississippi,155532,59752,2943737,61683,-11980
2019,Missouri,161907,258560,6069697,152345,16588
2019,Nebraska,189583,74716,1910711,46064,4868
2019,Nevada,268148,212090,3048602,132950,44841
2019,New Hampshire,256213,93948,1350155,50288,5405
2019,New Jersey,308863,488140,8791672,149260,-24132
2019,New Mexico,362631,11876,2073628,55545,1082
2019,New York,478238,556608,19240920,254806,-88784
2019,North Carolina,225187,517072,10371906,315215,97366
2019,Ohio,151435,577944,11556037,205542,874
2019,Oklahoma,144953,173730,3907258,101844,11275
2019,Oregon,347723,240474,4178578,129921,25822
2019,Pennsylvania,199368,500094,12670245,267465,-4454
2019,Rhode Island,275020,61432,1050602,34984,2627
2019,South Carolina,239200,251794,5092727,176008,63693
2019,South Dakota,192698,17952,872708,26934,1437
2019,Tennessee,224093,346024,6754461,196765,61525
2019,Texas,244233,1208616,28642658,559661,309176
2019,Utah,334293,190860,3162102,95608,47385
2019,Vermont,237722,35882,617560,21212,-4121
2019,Virginia,297558,498580,8439982,264855,15642
2019,Washington,434012,462046,7527366,231956,73927
2019,West Virginia,181919,18280,1773280,39548,-14350
2019,Wisconsin,187022,307696,5760481,107973,8956
